season,round,circuitId,time,driverId
2021,17,americas,01:34:36.552000,max_verstappen
2021,16,istanbul,01:31:04.103000,bottas
2021,15,sochi,01:30:41.001000,hamilton
2021,14,monza,01:21:54.365000,ricciardo
2021,13,zandvoort,01:30:05.395000,max_verstappen
2021,12,spa,00:03:27.071000,max_verstappen
2021,11,hungaroring,02:04:43.199000,ocon
2021,10,silverstone,01:58:23.284000,hamilton
2021,9,red_bull_ring,01:23:54.543000,max_verstappen
2021,8,red_bull_ring,01:22:18.925000,max_verstappen
2021,7,ricard,01:27:25.770000,max_verstappen
2021,6,BAK,02:13:36.410000,perez
2021,5,monaco,01:38:56.820000,max_verstappen
2021,4,catalunya,01:33:07.680000,hamilton
2021,3,portimao,01:34:31.421000,hamilton
2021,2,imola,02:02:34.598000,max_verstappen
2021,1,bahrain,01:32:03.897000,hamilton
2020,17,yas_marina,01:36:28.645000,max_verstappen
2020,16,bahrain,01:31:15.114000,perez
2020,15,bahrain,02:59:47.515000,hamilton
2020,14,istanbul,01:42:19.313000,hamilton
2020,13,imola,01:28:32.430000,hamilton
2020,12,portimao,01:29:56.828000,hamilton
2020,11,nurburgring,01:35:49.641000,hamilton
2020,10,sochi,01:34:00.364000,bottas
2020,9,mugello,02:19:35.060000,hamilton
2020,8,monza,01:47:06.056000,gasly
2020,7,spa,01:24:08.761000,hamilton
2020,6,catalunya,01:31:45.279000,hamilton
2020,5,silverstone,01:19:41.993000,max_verstappen
2020,4,silverstone,01:28:01.283000,hamilton
2020,3,hungaroring,01:36:12.473000,hamilton
2020,2,red_bull_ring,01:22:50.683000,hamilton
2020,1,red_bull_ring,01:30:55.739000,bottas
2019,21,yas_marina,01:34:05.715000,hamilton
2019,20,interlagos,01:33:14.678000,max_verstappen
2019,19,americas,01:33:55.653000,bottas
2019,18,rodriguez,01:36:48.904000,hamilton
2019,17,suzuka,01:21:46.755000,bottas
2019,16,sochi,01:33:38.992000,hamilton
2019,15,marina_bay,01:58:33.667000,vettel
2019,14,monza,01:15:26.665000,leclerc
2019,13,spa,01:23:45.710000,leclerc
2019,12,hungaroring,01:35:03.796000,hamilton
2019,11,hockenheimring,01:44:31.275000,max_verstappen
2019,10,silverstone,01:21:08.452000,hamilton
2019,9,red_bull_ring,01:22:01.822000,max_verstappen
2019,8,ricard,01:24:31.198000,hamilton
2019,7,villeneuve,01:29:07.084000,hamilton
2019,6,monaco,01:43:28.437000,hamilton
2019,5,catalunya,01:35:50.443000,hamilton
2019,4,BAK,01:31:52.942000,bottas
2019,3,shanghai,01:32:06.350000,hamilton
2019,2,bahrain,01:34:21.295000,hamilton
2019,1,albert_park,01:25:27.325000,bottas
2018,21,yas_marina,01:39:40.382000,hamilton
2018,20,interlagos,01:27:09.066000,hamilton
2018,19,rodriguez,01:38:28.851000,max_verstappen
2018,18,americas,01:34:18.643000,raikkonen
2018,17,suzuka,01:27:17.062000,hamilton
2018,16,sochi,01:27:25.181000,hamilton
2018,15,marina_bay,01:51:11.611000,hamilton
2018,14,monza,01:16:54.484000,hamilton
2018,13,spa,01:23:34.476000,vettel
2018,12,hungaroring,01:37:16.427000,hamilton
2018,11,hockenheimring,01:32:29.845000,hamilton
2018,10,silverstone,01:27:29.784000,vettel
2018,9,red_bull_ring,01:21:56.024000,max_verstappen
2018,8,ricard,01:30:11.385000,hamilton
2018,7,villeneuve,01:28:31.377000,vettel
2018,6,monaco,01:42:54.807000,ricciardo
2018,5,catalunya,01:35:29.972000,hamilton
2018,4,BAK,01:43:44.291000,hamilton
2018,3,shanghai,01:35:36.380000,ricciardo
2018,2,bahrain,01:32:01.940000,vettel
2018,1,albert_park,01:29:33.283000,vettel
2017,20,yas_marina,01:34:14.062000,bottas
2017,19,interlagos,01:31:26.262000,vettel
2017,18,rodriguez,01:36:26.552000,max_verstappen
2017,17,americas,01:33:50.991000,hamilton
2017,16,suzuka,01:27:31.194000,hamilton
2017,15,sepang,01:30:01.290000,max_verstappen
2017,14,marina_bay,02:03:23.544000,hamilton
2017,13,monza,01:15:32.312000,hamilton
2017,12,spa,01:24:42.820000,hamilton
2017,11,hungaroring,01:39:46.713000,vettel
2017,10,silverstone,01:21:27.430000,hamilton
2017,9,red_bull_ring,01:21:48.523000,bottas
2017,8,BAK,02:03:55.573000,ricciardo
2017,7,villeneuve,01:33:05.154000,hamilton
2017,6,monaco,01:44:44.340000,vettel
2017,5,catalunya,01:35:56.497000,hamilton
2017,4,sochi,01:28:08.743000,bottas
2017,3,bahrain,01:33:53.374000,vettel
2017,2,shanghai,01:37:36.158000,hamilton
2017,1,albert_park,01:24:11.672000,vettel
2016,21,yas_marina,01:38:04.013000,hamilton
2016,20,interlagos,03:01:01.335000,hamilton
2016,19,rodriguez,01:40:31.402000,hamilton
2016,18,americas,01:38:12.618000,hamilton
2016,17,suzuka,01:26:43.333000,rosberg
2016,16,sepang,01:37:12.776000,ricciardo
2016,15,marina_bay,01:55:48.950000,rosberg
2016,14,monza,01:17:28.089000,rosberg
2016,13,spa,01:44:51.058000,rosberg
2016,12,hockenheimring,01:30:44.200000,hamilton
2016,11,hungaroring,01:40:30.115000,hamilton
2016,10,silverstone,01:34:55.831000,hamilton
2016,9,red_bull_ring,01:27:38.107000,hamilton
2016,8,BAK,01:32:52.366000,rosberg
2016,7,villeneuve,01:31:05.296000,hamilton
2016,6,monaco,01:59:29.133000,hamilton
2016,5,catalunya,01:41:40.017000,max_verstappen
2016,4,sochi,01:32:41.997000,rosberg
2016,3,shanghai,01:38:53.891000,rosberg
2016,2,bahrain,01:33:34.696000,rosberg
2016,1,albert_park,01:48:15.565000,rosberg
2015,19,yas_marina,01:38:30.175000,rosberg
2015,18,interlagos,01:31:09.090000,rosberg
2015,17,rodriguez,01:42:35.038000,rosberg
2015,16,americas,01:50:52.703000,hamilton
2015,15,sochi,01:37:11.024000,hamilton
2015,14,suzuka,01:28:06.508000,hamilton
2015,13,marina_bay,02:01:22.118000,vettel
2015,12,monza,01:18:00.688000,hamilton
2015,11,spa,01:23:40.387000,hamilton
2015,10,hungaroring,01:46:09.985000,vettel
2015,9,silverstone,01:31:27.729000,hamilton
2015,8,red_bull_ring,01:30:16.930000,rosberg
2015,7,villeneuve,01:31:53.145000,hamilton
2015,6,monaco,01:49:18.420000,rosberg
2015,5,catalunya,01:41:12.555000,rosberg
2015,4,bahrain,01:35:05.809000,hamilton
2015,3,shanghai,01:39:42.008000,hamilton
2015,2,sepang,01:41:05.793000,vettel
2015,1,albert_park,01:31:54.067000,hamilton
2014,19,yas_marina,01:39:02.619000,hamilton
2014,18,interlagos,01:30:02.555000,rosberg
2014,17,americas,01:40:04.785000,hamilton
2014,16,sochi,01:31:50.744000,hamilton
2014,15,suzuka,01:51:43.021000,hamilton
2014,14,marina_bay,02:00:04.795000,hamilton
2014,13,monza,01:19:10.236000,hamilton
2014,12,spa,01:24:36.556000,ricciardo
2014,11,hungaroring,01:53:05.058000,ricciardo
2014,10,hockenheimring,01:33:42.914000,rosberg
2014,9,silverstone,02:26:52.094000,hamilton
2014,8,red_bull_ring,01:27:54.976000,rosberg
2014,7,villeneuve,01:39:12.830000,ricciardo
2014,6,monaco,01:49:27.661000,rosberg
2014,5,catalunya,01:41:05.155000,hamilton
2014,4,shanghai,01:33:28.338000,hamilton
2014,3,bahrain,01:39:42.743000,hamilton
2014,2,sepang,01:40:25.974000,hamilton
2014,1,albert_park,01:32:58.710000,rosberg
2013,19,interlagos,01:32:36.300000,vettel
2013,18,americas,01:39:17.148000,vettel
2013,17,yas_marina,01:38:06.106000,vettel
2013,16,buddh,01:31:12.187000,vettel
2013,15,suzuka,01:26:49.301000,vettel
2013,14,yeongam,01:43:13.701000,vettel
2013,13,marina_bay,01:59:13.132000,vettel
2013,12,monza,01:18:33.352000,vettel
2013,11,spa,01:23:42.196000,vettel
2013,10,hungaroring,01:42:29.445000,hamilton
2013,9,nurburgring,01:41:14.711000,vettel
2013,8,silverstone,01:32:59.456000,rosberg
2013,7,villeneuve,01:32:09.143000,vettel
2013,6,monaco,02:17:52.056000,rosberg
2013,5,catalunya,01:39:16.596000,alonso
2013,4,bahrain,01:36:00.498000,vettel
2013,3,shanghai,01:36:26.945000,alonso
2013,2,sepang,01:38:56.681000,vettel
2013,1,albert_park,01:30:03.225000,raikkonen
2012,20,interlagos,01:45:22.656000,button
2012,19,americas,01:35:55.269000,hamilton
2012,18,yas_marina,01:45:58.667000,raikkonen
2012,17,buddh,01:31:10.744000,vettel
2012,16,yeongam,01:36:28.651000,vettel
2012,15,suzuka,01:28:56.242000,vettel
2012,14,marina_bay,02:00:26.144000,vettel
2012,13,monza,01:19:41.221000,hamilton
2012,12,spa,01:29:08.530000,button
2012,11,hungaroring,01:41:05.503000,hamilton
2012,10,hockenheimring,01:31:05.862000,alonso
2012,9,silverstone,01:25:11.288000,webber
2012,8,valencia,01:44:16.649000,alonso
2012,7,villeneuve,01:32:29.586000,hamilton
2012,6,monaco,01:46:06.557000,webber
2012,5,catalunya,01:39:09.145000,maldonado
2012,4,bahrain,01:35:10.990000,vettel
2012,3,shanghai,01:36:26.929000,rosberg
2012,2,sepang,02:44:51.812000,alonso
2012,1,albert_park,01:34:09.565000,button
2011,19,interlagos,01:32:17.464000,webber
2011,18,yas_marina,01:37:11.886000,hamilton
2011,17,buddh,01:30:35.002000,vettel
2011,16,yeongam,01:38:01.994000,vettel
2011,15,suzuka,01:30:53.427000,button
2011,14,marina_bay,01:59:04.757000,vettel
2011,13,monza,01:20:46.172000,vettel
2011,12,spa,01:26:44.893000,vettel
2011,11,hungaroring,01:46:42.337000,button
2011,10,nurburgring,01:37:30.344000,hamilton
2011,9,silverstone,01:28:41.196000,alonso
2011,8,valencia,01:39:36.169000,vettel
2011,7,villeneuve,04:04:39.537000,button
2011,6,monaco,02:09:38.373000,vettel
2011,5,catalunya,01:39:03.301000,vettel
2011,4,istanbul,01:30:17.558000,vettel
2011,3,shanghai,01:36:58.226000,hamilton
2011,2,sepang,01:37:39.832000,vettel
2011,1,albert_park,01:29:30.259000,vettel
2010,19,yas_marina,01:39:36.837000,vettel
2010,18,interlagos,01:33:11.803000,vettel
2010,17,yeongam,02:48:20.810000,alonso
2010,16,suzuka,01:30:27.323000,vettel
2010,15,marina_bay,01:57:53.579000,alonso
2010,14,monza,01:16:24.572000,alonso
2010,13,spa,01:29:04.268000,hamilton
2010,12,hungaroring,01:41:05.571000,webber
2010,11,hockenheimring,01:27:38.864000,alonso
2010,10,silverstone,01:24:38.200000,webber
2010,9,valencia,01:40:29.571000,vettel
2010,8,villeneuve,01:33:53.456000,hamilton
2010,7,istanbul,01:28:47.620000,hamilton
2010,6,monaco,01:50:13.355000,webber
2010,5,catalunya,01:35:44.101000,webber
2010,4,shanghai,01:46:42.163000,button
2010,3,sepang,01:33:48.412000,vettel
2010,2,albert_park,01:33:36.531000,button
2010,1,bahrain,01:39:20.396000,alonso
2009,17,yas_marina,01:34:03.414000,vettel
2009,16,interlagos,01:32:23.081000,webber
2009,15,suzuka,01:28:20.443000,vettel
2009,14,marina_bay,01:56:06.337000,hamilton
2009,13,monza,01:16:21.706000,barrichello
2009,12,spa,01:23:50.995000,raikkonen
2009,11,valencia,01:35:51.289000,barrichello
2009,10,hungaroring,01:38:23.876000,hamilton
2009,9,nurburgring,01:36:43.310000,webber
2009,8,silverstone,01:22:49.328000,vettel
2009,7,istanbul,01:26:24.848000,button
2009,6,monaco,01:40:44.282000,button
2009,5,catalunya,01:37:19.202000,button
2009,4,bahrain,01:31:48.182000,button
2009,3,shanghai,01:57:43.485000,vettel
2009,2,sepang,01:10:52.092000,button
2009,1,albert_park,01:34:15.784000,button
2008,18,interlagos,01:34:11.435000,massa
2008,17,shanghai,01:31:57.403000,hamilton
2008,16,fuji,01:30:21.892000,alonso
2008,15,marina_bay,01:57:16.304000,alonso
2008,14,monza,01:26:47.494000,vettel
2008,13,spa,01:22:59.394000,massa
2008,12,valencia,01:35:32.339000,massa
2008,11,hungaroring,01:37:27.067000,kovalainen
2008,10,hockenheimring,01:31:20.874000,hamilton
2008,9,silverstone,01:39:09.440000,hamilton
2008,8,magny_cours,01:31:50.245000,massa
2008,7,villeneuve,01:36:24.227000,kubica
2008,6,monaco,02:00:42.742000,hamilton
2008,5,istanbul,01:26:49.451000,massa
2008,4,catalunya,01:38:19.051000,raikkonen
2008,3,bahrain,01:31:06.970000,massa
2008,2,sepang,01:31:18.555000,raikkonen
2008,1,albert_park,01:34:50.616000,hamilton
2007,17,interlagos,01:28:15.270000,raikkonen
2007,16,shanghai,01:37:58.395000,raikkonen
2007,15,fuji,02:00:34.579000,hamilton
2007,14,spa,01:20:39.066000,raikkonen
2007,13,monza,01:18:37.806000,alonso
2007,12,istanbul,01:26:42.161000,massa
2007,11,hungaroring,01:35:52.991000,hamilton
2007,10,nurburgring,02:06:26.358000,alonso
2007,9,silverstone,01:21:43.074000,raikkonen
2007,8,magny_cours,01:30:54.200000,raikkonen
2007,7,indianapolis,01:31:09.965000,hamilton
2007,6,villeneuve,01:44:11.292000,hamilton
2007,5,monaco,01:40:29.329000,alonso
2007,4,catalunya,01:31:36.230000,massa
2007,3,bahrain,01:33:27.515000,massa
2007,2,sepang,01:32:14.930000,alonso
2007,1,albert_park,01:25:28.770000,raikkonen
2006,18,interlagos,01:31:53.751000,massa
2006,17,suzuka,01:23:52.413000,alonso
2006,16,shanghai,01:37:32.747000,michael_schumacher
2006,15,monza,01:14:51.975000,michael_schumacher
2006,14,istanbul,01:28:51.082000,massa
2006,13,hungaroring,01:52:20.941000,button
2006,12,hockenheimring,01:27:51.693000,michael_schumacher
2006,11,magny_cours,01:32:07.803000,michael_schumacher
2006,10,indianapolis,01:34:35.199000,michael_schumacher
2006,9,villeneuve,01:34:37.308000,alonso
2006,8,silverstone,01:25:51.927000,alonso
2006,7,monaco,01:43:43.116000,alonso
2006,6,catalunya,01:26:21.759000,alonso
2006,5,nurburgring,01:35:58.765000,michael_schumacher
2006,4,imola,01:31:06.486000,michael_schumacher
2006,3,albert_park,01:34:27.870000,alonso
2006,2,sepang,01:30:40.529000,fisichella
2006,1,bahrain,01:29:46.205000,alonso
2005,19,shanghai,01:39:53.618000,alonso
2005,18,suzuka,01:29:02.212000,raikkonen
2005,17,interlagos,01:29:20.574000,montoya
2005,16,spa,01:30:01.295000,raikkonen
2005,15,monza,01:14:28.659000,montoya
2005,14,istanbul,01:24:34.454000,raikkonen
2005,13,hungaroring,01:37:25.552000,raikkonen
2005,12,hockenheimring,01:26:28.599000,alonso
2005,11,silverstone,01:24:29.588000,montoya
2005,10,magny_cours,01:31:22.232000,alonso
2005,9,indianapolis,01:29:43.181000,michael_schumacher
2005,8,villeneuve,01:32:09.290000,raikkonen
2005,7,nurburgring,01:31:46.648000,alonso
2005,6,monaco,01:45:15.556000,raikkonen
2005,5,catalunya,01:27:16.830000,raikkonen
2005,4,imola,01:27:41.921000,alonso
2005,3,bahrain,01:29:18.531000,alonso
2005,2,sepang,01:31:33.736000,alonso
2005,1,albert_park,01:24:17.336000,fisichella
2004,18,interlagos,01:28:01.451000,montoya
2004,17,suzuka,01:24:26.985000,michael_schumacher
2004,16,shanghai,01:29:12.420000,barrichello
2004,15,monza,01:15:18.448000,barrichello
2004,14,spa,01:32:35.274000,raikkonen
2004,13,hungaroring,01:35:26.131000,michael_schumacher
2004,12,hockenheimring,01:23:54.848000,michael_schumacher
2004,11,silverstone,01:24:42.700000,michael_schumacher
2004,10,magny_cours,01:30:18.133000,michael_schumacher
2004,9,indianapolis,01:40:29.914000,michael_schumacher
2004,8,villeneuve,01:28:24.803000,michael_schumacher
2004,7,nurburgring,01:32:35.101000,michael_schumacher
2004,6,monaco,01:45:46.601000,trulli
2004,5,catalunya,01:27:32.841000,michael_schumacher
2004,4,imola,01:26:19.670000,michael_schumacher
2004,3,bahrain,01:28:34.875000,michael_schumacher
2004,2,sepang,01:31:07.490000,michael_schumacher
2004,1,albert_park,01:24:15.757000,michael_schumacher
2003,16,suzuka,01:25:11.743000,barrichello
2003,15,indianapolis,01:33:35.997000,michael_schumacher
2003,14,monza,01:14:19.838000,michael_schumacher
2003,13,hungaroring,01:39:01.460000,alonso
2003,12,hockenheimring,01:28:48.769000,montoya
2003,11,silverstone,01:28:37.554000,barrichello
2003,10,magny_cours,01:30:49.213000,ralf_schumacher
2003,9,nurburgring,01:34:43.622000,ralf_schumacher
2003,8,villeneuve,01:31:13.591000,michael_schumacher
2003,7,monaco,01:42:19.010000,montoya
2003,6,osterreichring,01:24:04.888000,michael_schumacher
2003,5,catalunya,01:33:46.933000,michael_schumacher
2003,4,imola,01:28:12.058000,michael_schumacher
2003,3,interlagos,01:31:18.200000,fisichella
2003,2,sepang,01:32:22.195000,raikkonen
2003,1,albert_park,01:34:42.100000,coulthard
2002,17,suzuka,01:26:59.698000,michael_schumacher
2002,16,indianapolis,01:31:08,barrichello
2002,15,monza,01:16:19.982000,barrichello
2002,14,spa,01:21:20.634000,michael_schumacher
2002,13,hungaroring,01:41:49.001000,barrichello
2002,12,hockenheimring,01:27:52.078000,michael_schumacher
2002,11,magny_cours,01:32:09.837000,michael_schumacher
2002,10,silverstone,01:31:45.015000,michael_schumacher
2002,9,nurburgring,01:35:07.426000,barrichello
2002,8,villeneuve,01:33:36.111000,michael_schumacher
2002,7,monaco,01:45:39.055000,coulthard
2002,6,osterreichring,01:33:51.562000,michael_schumacher
2002,5,catalunya,01:30:29.981000,michael_schumacher
2002,4,imola,01:29:10.789000,michael_schumacher
2002,3,interlagos,01:31:43.662000,michael_schumacher
2002,2,sepang,01:34:12.912000,ralf_schumacher
2002,1,albert_park,01:35:36.792000,michael_schumacher
2001,17,suzuka,01:27:33.298000,michael_schumacher
2001,16,indianapolis,01:32:42.840000,hakkinen
2001,15,monza,01:16:58.493000,montoya
2001,14,spa,01:08:05.002000,michael_schumacher
2001,13,hungaroring,01:41:49.675000,michael_schumacher
2001,12,hockenheimring,01:18:17.873000,ralf_schumacher
2001,11,silverstone,01:25:33.770000,hakkinen
2001,10,magny_cours,01:33:35.636000,michael_schumacher
2001,9,nurburgring,01:29:42.724000,michael_schumacher
2001,8,villeneuve,01:34:31.522000,ralf_schumacher
2001,7,monaco,01:47:22.561000,michael_schumacher
2001,6,osterreichring,01:27:45.927000,coulthard
2001,5,catalunya,01:31:03.305000,michael_schumacher
2001,4,imola,01:30:44.817000,ralf_schumacher
2001,3,interlagos,01:39:00.834000,coulthard
2001,2,sepang,01:47:34.801000,michael_schumacher
2001,1,albert_park,01:38:26.533000,michael_schumacher
